Filename,Color1-face,Color2-face,Color3-face,Color1-rb,Color2-rb,Color3-rb,Color1-lb,Color2-lb,Color3-lb,Color1-re,Color2-re,Color3-re,Color1-le,Color2-le,Color3-le,Color1-nose,Color2-nose,Color3-nose,Color1-ulip,Color2-ulip,Color3-ulip,Color1-llip,Color2-llip,Color3-llip,Color1-hair,Color2-hair,Color3-hair
result_10_0.jpg,[204 131  96],[237 174 141],[116  73  54],[155  93  68],[114  57  38],[192 125  98],[123  62  41],[160  96  71],[200 133 104],[63 56 46],[237 223 212],[137 135 122],[143 141 126],[59 49 37],[214 204 192],[234 158 124],[211 131  94],[154  92  67],[153  72  55],[228 155 138],[202 101  83],[223 109  99],[243 146 139],[192  81  72],[69 59 49],[138 119 105],[20 17 10]
result_11_0.jpg,[231 172 138],[162 121 101],[101  75  48],[108  66  26],[154 102  65],[199 140 106],[131 107  95],[99 88 68],[80 66 39],[66 45 14],[213 171 133],[153 116  71],[45 39 15],[152 117  98],[105  90  69],[214 145 114],[126  88  65],[242 192 165],[100  56  31],[67 39 15],[121  82  53],[156 100  77],[217 136 109],[88 52 28],[113  94  62],[53 48 28],[182 134  94]
result_12_0.jpg,[199 128 106],[143  85  65],[235 166 150],[92 48 35],[177 116  97],[139  83  66],[201 140 122],[158  99  81],[109  60  46],[65 56 57],[132 111 110],[197 195 198],[50 44 48],[125 111 108],[191 189 194],[237 165 151],[171  98  81],[215 139 125],[136  60  62],[176  86  95],[218 138 151],[187  87  97],[134  48  59],[213 123 133],[143  93  60],[206 153 119],[52 25 16]
result_13_0.jpg,[230 173 146],[117  84  67],[190 136 110],[98 68 57],[188 146 130],[140 106  94],[148 109  92],[194 149 128],[100  72  58],[60 54 58],[207 169 158],[140 127 119],[145 124 119],[69 59 58],[208 181 170],[218 151 125],[236 174 151],[192 128 101],[230 167 152],[208 140 127],[182 114 103],[218 145 138],[239 171 172],[187 125 110],[96 68 56],[37 26 20],[162 124 103]
result_14_0.jpg,[188 136 112],[100  63  47],[148  98  75],[142  90  66],[172 118  90],[118  67  48],[119  70  53],[147 102  79],[95 52 36],[51 36 29],[168 156 156],[107  80  69],[38 29 24],[75 58 51],[118  86  71],[178 124 100],[206 158 136],[142  90  68],[170  89  72],[86 42 33],[142  66  52],[175 102  85],[133  61  49],[199 144 137],[36 25 21],[73 41 30],[115  67  47]
result_15_0.jpg,[232 177 156],[201 146 125],[124  79  60],[174 122  98],[149  97  76],[195 141 113],[207 155 131],[152 101  82],[184 128 105],[114  92  79],[60 37 29],[172 143 137],[58 41 33],[116  93  85],[180 150 140],[215 163 141],[172 115  98],[238 183 162],[137  59  57],[206 105 119],[180  76  85],[210 103 111],[216 142 143],[189  85  92],[77 34 15],[132  76  49],[189 132 102]
result_16_0.jpg,[194 136 114],[221 170 149],[135  93  79],[206 155 134],[146  93  77],[175 122 104],[192 141 120],[141  94  74],[166 118  96],[86 76 75],[36 37 41],[133 128 132],[18 21 28],[118 116 117],[63 67 68],[230 179 158],[201 140 121],[130  55  50],[166  87  80],[108  47  46],[191 129 118],[186 122 113],[120  79  75],[206 149 142],[217 190 161],[93 61 40],[167 126  94]
result_17_0.jpg,[246 153  92],[97 41 26],[189  98  54],[114  62  40],[158  85  50],[75 37 26],[65 27 26],[96 43 35],[37 12 16],[216 145  89],[38 20 16],[133  79  45],[21  9 13],[152 110  72],[93 51 37],[251 187 123],[160  76  42],[247 148  91],[234 118  71],[110  35  16],[170  71  40],[249 142  90],[226 102  64],[153  57  32],[115  69  43],[54 27 20],[172 119  77]
result_18_0.jpg,[237 173 138],[200 128  88],[134  71  40],[150  90  56],[191 131  95],[167 106  78],[138  68  32],[165  93  53],[184 115  76],nan,nan,nan,[131  82  65],[82 48 38],[42 25 17],[247 192 161],[200 122  83],[107  36  18],[167  70  53],[194  99  81],[144  51  36],[232 142 133],[189  83  59],[205 110  90],[136  79  49],[185 123  86],[76 35 13]
result_19_0.jpg,[82 50 37],[163 122 102],[203 160 141],[81 49 36],[112  77  58],[144 106  83],[129  92  74],[169 128 108],[95 59 45],[113  92  87],[58 30 19],[151 140 138],[158 143 140],[103  85  83],[54 27 20],[169 128 108],[107  58  41],[197 152 131],[167  76  85],[140  55  62],[190 131 135],[207 158 162],[159  62  71],[175  93  97],[57 28 12],[163 126  97],[119  83  51]
result_20_0.jpg,[234 175 157],[160 113  95],[203 150 132],[198 147 130],[162 116 100],[129  83  68],[186 139 123],[115  71  58],[151 105  90],[197 164 157],[143 128 125],[85 73 73],[80 59 58],[194 169 162],[146 128 126],[213 154 136],[238 177 158],[195 136 118],[225 146 139],[208 127 124],[184 102 104],[203 122 118],[240 154 157],[225 137 135],[212 161 142],[63 40 32],[136  94  78]
result_21_0.jpg,[175 133 108],[119  84  62],[213 172 144],[163 130 111],[126  95  77],[88 62 49],[149 113  89],[81 53 39],[116  81  59],[35 30 27],[95 81 72],[64 53 49],[79 59 48],[45 30 25],[124 102  89],[173 126  98],[131  81  54],[206 166 141],[52 23 15],[148  98  91],[118  65  51],[183 128 121],[133  81  68],[164 104  93],[74 65 58],[145 122 106],[29 28 26]
result_22_0.jpg,[234 179 149],[190 131 101],[96 63 48],[134  96  77],[196 144 120],[89 57 42],[190 144 121],[86 54 39],[130  91  76],[41 28 22],[181 164 157],[99 76 70],[94 74 67],[42 27 22],[183 168 161],[233 174 144],[197 136 105],[94 38 21],[197 117  92],[140  77  59],[213 163 138],[190 109  88],[241 190 169],[222 138 114],[20 15 12],[73 56 49],[154 127 116]
result_23_0.jpg,[124  82  57],[213 174 141],[177 132  99],[156 114  90],[99 63 47],[127  86  66],[136  92  67],[104  67  51],[163 119  92],[76 73 66],[143 135 124],[21 19 20],[141 134 128],[17 17 17],[73 68 65],[221 177 140],[192 142 107],[161 117  92],[150  91  77],[107  63  52],[149 131 121],[204 157 139],[115  75  65],[187 121  89],[56 35 14],[158 134  96],[104  78  45]
result_24_0.jpg,[97 63 53],[188 136 125],[155 103  89],[79 56 50],[53 39 38],[109  79  68],[70 49 48],[156 124 111],[114  84  76],[75 57 53],[40 26 23],[118  98  99],[46 31 28],[87 63 63],[126 100 101],[167 113 103],[120  81  76],[184 135 121],[125  52  63],[184 132 136],[87 27 35],[145  62  72],[116  34  48],[173 125 123],[71 48 34],[34 21 13],[108  75  60]
result_25_0.jpg,[226 163 128],[183 121  82],[115  77  54],[136  94  70],[84 57 40],[179 128  99],[166 119  93],[205 159 133],[125  83  59],[50 35 32],[190 178 162],[110  91  84],[55 37 35],[211 199 187],[134 105  97],[230 161 119],[200 129  85],[148  95  61],[199 116 110],[225 181 182],[161  78  70],[201 126 120],[159  87  73],[235 186 189],[56 43 35],[100  79  62],[19 13 13]
result_26_0.jpg,[228 182 159],[197 147 120],[119  82  63],[116  85  65],[190 155 135],[152 114  93],[137 101  77],[105  76  58],[81 55 42],[40 27 18],[128 115 109],[86 62 52],[45 34 28],[129 119 110],[94 67 58],[240 192 170],[211 157 131],[172 114  90],[194 103  98],[147  80  72],[74 24 15],[232 142 151],[199  95  94],[210 131 124],[60 51 42],[104  90  77],[25 20 14]
result_27_0.jpg,[222 176 142],[101  61  36],[181 133  97],[80 48 33],[160 115  86],[119  77  52],[152 107  76],[208 167 137],[103  61  39],[150 127 119],[28 19 14],[105  80  73],[131 105  92],[29 19 17],[179 157 146],[237 191 155],[190 138 101],[99 49 24],[166  84  72],[130  52  42],[202 131 109],[240 197 181],[187 107  98],[212 144 133],[38 20  8],[147 105  67],[91 56 28]
result_28_0.jpg,[223 150 115],[133  67  53],[249 213 181],[213 144 113],[160  88  66],[188 114  87],[225 148 106],[198 115  81],[240 167 126],[205 172 153],[156 132 122],[112  77  73],[231 216 209],[79 40 41],[122  93  87],[250 219 190],[171 104  78],[223 160 127],[232 121  91],[214  94  67],[193  75  49],[208 138 112],[132  69  54],[168 101  84],[70 14 13],[207 126  96],[138  59  44]
result_29_0.jpg,[220 168 154],[93 60 51],[173 122 105],[92 57 51],[178 134 125],[131  91  83],[106  72  63],[150 106  97],[72 43 37],[117  97  96],[45 35 33],[182 154 151],[39 31 28],[185 159 158],[115  97  95],[225 173 160],[188 139 124],[158 110  98],[193 108 115],[104  50  50],[159  87  88],[200 107 115],[166  86  87],[231 154 160],[18 13 10],[128  94  84],[61 46 41]
result_30_0.jpg,[196 138 101],[231 171 135],[123  81  57],[133  92  72],[175 128 102],[95 59 43],[165 116  86],[127  81  57],[201 152 120],[57 43 30],[178 175 168],[107  94  86],[102  84  72],[52 39 30],[177 166 162],[218 154 116],[184 128  95],[234 171 138],[208 130 118],[187 109  97],[156  87  71],[200 114 101],[237 187 178],[219 137 125],[167 126  82],[117  77  42],[211 177 129]
result_31_0.jpg,[190 139 112],[233 177 150],[125  88  69],[162 116  92],[194 148 122],[127  85  63],[138 100  81],[206 159 133],[169 124 101],[131 115 102],[71 61 52],[207 179 167],[66 53 44],[125 107  95],[186 169 162],[245 191 163],[198 140 116],[222 165 136],[214 130 119],[148  84  72],[183 109  96],[237 185 172],[205 111 103],[222 135 125],[127  98  82],[81 55 38],[36 23 14]
result_32_0.jpg,[186 152 127],[122  94  72],[225 193 168],[142 114  92],[197 167 143],[169 141 117],[139 112  91],[170 142 118],[99 71 57],[124 111 105],[39 39 37],[182 168 159],[114 105  96],[50 41 34],[180 165 158],[197 162 140],[126  81  58],[230 202 178],[199 100  43],[71 14  7],[155  70  33],[184 120  82],[223 104  46],[167  75  34],[44 31 22],[180 150 126],[114  86  64]
result_33_0.jpg,[170 114  89],[195 145 118],[88 48 36],[175 128 102],[101  59  43],[138  88  65],[132  85  65],[106  59  41],[167 116  95],[37 27 18],[151 134 124],[82 64 52],[32 23 18],[73 59 46],[140 135 129],[165 108  88],[198 152 126],[180 128 104],[186 120 106],[135  67  54],[170  98  84],[164  94  82],[183 117 103],[207 163 154],[195 166 132],[166 130  94],[120  85  57]
result_34_0.jpg,[179 123  88],[101  58  42],[226 172 136],[139  97  75],[189 139 112],[94 60 48],[147 105  80],[192 146 113],[98 65 50],[167 150 143],[66 37 23],[123  87  75],[59 33 18],[122  80  66],[172 152 143],[217 158 124],[187 122  90],[238 182 149],[179  59  61],[204  88  88],[135  40  36],[213  77  79],[188  49  54],[229 113 113],[50 37 31],[15 11  8],[105  84  67]
result_35_0.jpg,[175 130  99],[212 166 133],[120  91  73],[181 130  99],[140 103  76],[108  76  53],[170 125  94],[138  92  66],[206 167 138],[43 36 30],[151 146 142],[78 68 59],[91 76 69],[41 32 27],[154 145 140],[216 170 137],[169 121  99],[202 152 117],[147  90  79],[223 203 179],[182 136 113],[198 146 135],[133  74  66],[174 110 100],[193 165 128],[96 76 49],[149 119  83]
result_36_0.jpg,[241 184 131],[107  57  30],[200 128  69],[144  84  48],[108  58  31],[181 119  72],[173 114  70],[97 51 28],[139  80  46],[213 179 151],[50 26 16],[150 100  73],[215 185 161],[57 31 16],[169 120  88],[247 200 154],[135  60  29],[221 147  84],[204 132  94],[124  52  30],[167  86  56],[239 172 145],[143  68  39],[204 124  89],[11  6  3],[95 73 60],[49 32 24]
result_37_0.jpg,[224 192 193],[86 69 61],[174 142 143],[162 136 135],[28 33 26],[91 83 80],[117 102  97],[184 158 157],[63 58 52],[150 125 128],[41 40 36],[217 196 203],[31 32 26],[185 166 172],[87 84 77],[218 176 180],[166 122 121],[97 64 57],[192 144 142],[75 48 39],[144  95  88],[136  87  91],[188 133 138],[220 179 185],[57 59 56],[14 26 24],[112 108 107]
result_38_0.jpg,[93 67 52],[157 111  88],[200 160 135],[118  85  68],[155 119  97],[83 57 44],[34 27 17],[76 58 46],[56 42 31],[25 22 17],[58 51 45],[110 100  91],[52 48 39],[104 100  91],[25 24 19],[156 111  88],[203 165 142],[90 62 48],[118  78  66],[48 29 23],[87 50 42],[75 40 34],[150  90  82],[110  61  54],[216 199 169],[112  92  67],[171 148 116]
result_39_0.jpg,[104  50  26],[156  81  52],[194 124  90],[108  60  40],[144  79  51],[78 39 22],[119  68  47],[204 157 129],[153 101  77],[65 27 18],[181 155 140],[125  83  67],[172 143 129],[51 18 13],[119  73  57],[185 105  68],[204 130  93],[154  79  50],[130  26  17],[161  67  59],[199 139 139],[178  59  51],[219 124 120],[137  36  26],[16  5  3],[131  84  64],[71 33 20]
result_40_0.jpg,[190 134 109],[132  80  58],[230 175 154],[202 149 131],[116  70  55],[156 105  86],[172 122  99],[100  58  44],[142  96  73],[178 163 160],[124 109 104],[54 48 48],[188 164 162],[59 45 42],[117 103 102],[206 146 122],[165 107  83],[229 173 150],[141  56  59],[206 107 110],[181  85  87],[203  98 105],[221 121 129],[168  78  80],[174 135 104],[131  87  58],[81 48 29]
result_41_0.jpg,[206 150 115],[186 124  83],[119  67  43],[124  69  49],[160 103  73],[196 141 111],[188 132  97],[115  64  45],[158  95  64],[111  84  73],[50 29 24],[81 51 43],[91 58 51],[52 31 26],[131 106 102],[205 154 127],[187 124  80],[205 143 104],[174  91  73],[71 22 18],[185 117  96],[188  98  89],[157  69  57],[195 122 105],[17  9  7],[82 46 32],[139  83  56]
result_42_0.jpg,[91 54 38],[176 105  77],[222 147 118],[121  73  53],[70 36 24],[176 116  88],[53 29 19],[100  57  40],[148  94  70],[115  77  68],[176 148 137],[50 27 19],[145 113 102],[35 20 13],[87 49 40],[226 155 133],[152  84  61],[192 116  90],[90 30 22],[172  79  74],[143  53  45],[168  65  58],[137  48  42],[190 104  91],[14 11  6],[97 70 53],[45 32 24]
result_43_0.jpg,[190 135  96],[238 200 155],[71 57 46],[40 35 31],[85 64 63],[58 50 47],[178 131 101],[142  97  76],[96 66 55],[191 174 130],[59 52 44],[118 106  80],[136 115  84],[77 59 49],[214 190 146],[241 211 173],[79 54 49],[193 137 104],[73 50 42],[196 122  93],[121  73  63],[232 179 145],[89 59 48],[182 118  93],[52 49 42],[69 69 59],[36 33 28]
result_44_0.jpg,[119  86  71],[211 176 154],[173 135 112],[144 106  85],[169 131 108],[115  80  60],[199 164 142],[149 111  88],[176 138 115],[51 42 37],[95 82 76],[161 136 129],[57 43 40],[187 172 167],[117  98  91],[191 149 125],[210 172 151],[156 111  90],[140  61  54],[173  90  84],[193 124 109],[176  97  90],[139  69  57],[202 149 141],[156 125 104],[56 36 25],[109  81  60]
result_45_0.jpg,[82 58 48],[188 138 115],[137  96  76],[42 31 27],[116  94  81],[76 59 51],[81 61 52],[119  96  80],[51 36 31],[53 48 44],[149 125 123],[106  83  77],[45 35 33],[162 157 154],[102  81  78],[156  99  80],[125  79  66],[183 132 113],[96 59 51],[170 126 117],[133  85  73],[174 119 114],[122  65  58],[148  94  84],[24 20 19],[86 64 53],[47 39 36]
result_46_0.jpg,[94 67 58],[151 105  90],[196 143 125],[111  82  74],[167 129 118],[71 51 44],[101  72  64],[66 46 39],[149 111 102],[201 187 178],[149 111  98],[65 51 50],[52 43 38],[107  87  80],[170 144 143],[119  75  66],[156  98  84],[188 125 110],[140  79  76],[104  53  50],[167  99  96],[165  98  90],[197 139 128],[143  78  72],[63 50 44],[24 20 17],[117  93  83]
result_47_0.jpg,[220 182 159],[125  92  73],[191 147 122],[185 148 122],[147 111  87],[215 187 163],[148 110  87],[177 137 111],[120  84  62],[172 165 155],[100  98  86],[49 44 40],[140 145 138],[43 40 31],[93 93 83],[227 196 175],[165 124 104],[201 165 143],[199 140 134],[125  72  64],[171 111 103],[192 137 130],[215 167 163],[161 103  99],[170 131 102],[69 41 20],[117  83  56]
result_48_0.jpg,[227 172 152],[190 137 119],[122  88  76],[113  86  75],[193 150 134],[154 120 108],[114  86  72],[186 143 126],[150 114 100],[76 71 68],[132 117 114],[191 182 185],[125 111 108],[74 60 59],[193 182 186],[181 128 112],[227 166 148],[205 142 125],[197 144 140],[132  78  76],[182 102  95],[204 129 123],[181 101  94],[235 177 176],[92 78 69],[58 45 37],[133 113 102]
result_49_0.jpg,[187 154 139],[170 133 115],[108  75  58],[158 123 101],[140 102  79],[179 144 124],[159 118  90],[143 100  68],[178 138 112],[150 133 125],[57 56 54],[102  91  87],[51 50 48],[92 89 80],[138 120 116],[162 129 114],[189 162 153],[175 148 137],[155  96  82],[181 143 124],[111  65  52],[175 113 114],[195 146 152],[144  85  81],[128  86  48],[174 149 118],[152 120  82]
result_50_0.jpg,[62 35 24],[128  91  72],[171 134 115],[109  73  51],[152 117  97],[128  93  71],[53 30 22],[42 23 17],[74 46 32],[133 114 108],[26 22 21],[82 68 65],[62 52 51],[19 13 13],[115  94  91],[136  98  79],[59 35 25],[175 137 118],[37 13 11],[84 35 30],[118  65  57],[50 19 16],[107  46  45],[139  88  85],[39 19 10],[94 62 41],[135 107  85]
result_51_0.jpg,[218 182 160],[133  95  76],[191 147 122],[212 184 173],[180 144 120],[154 109  80],[148 113  94],[119  84  65],[176 149 140],[169 147 136],[60 50 40],[113 100  92],[104  95  88],[44 39 35],[161 144 136],[197 152 133],[225 188 170],[156 101  80],[178 105  88],[83 42 36],[147  74  59],[207 149 148],[170  97  82],[183 123 113],[47 33 20],[128  97  79],[84 61 45]
result_52_0.jpg,[172  87  66],[129  50  33],[223 159 131],[84 25 11],[106  38  19],[127  54  35],[214 148 113],[175 106  73],[140  59  32],[120  65  58],[32 11 10],[88 38 31],[47 16 14],[105  46  40],[166 114 103],[143  57  40],[200 114  89],[234 176 156],[177  77  61],[140  44  32],[54 10  7],[230 181 164],[114  46  35],[209 118 100],[20  2  2],[42  8  6],[61 23 10]
result_53_0.jpg,[164 114  89],[119  73  58],[183 139 114],[133  84  67],[154 106  86],[172 125 105],[75 45 35],[100  62  49],[121  93  79],[80 55 50],[126  90  78],[168 139 131],[99 74 67],[140 112 111],[67 43 31],[183 152 131],[170 123 103],[132  79  61],[164 103  98],[153  65  64],[120  42  40],[171 108 103],[163  75  71],[135  58  50],[117  92  87],[78 64 63],[96 75 72]
result_54_0.jpg,[239 209 173],[146 100  64],[206 167 126],[180 137  94],[140  91  50],[159 112  70],[207 166 120],[185 138  94],[226 189 147],[115  89  64],[27 14  6],[175 151 125],[23 16 10],[127 108  75],[189 164 134],[212 167 126],[158 100  63],[242 212 176],[131  36  14],[213 141 101],[175  89  54],[183 107  73],[228 163 125],[133  48  28],[218 182 132],[127  80  36],[179 133  81]
result_55_0.jpg,[239 190 158],[148  86  63],[193 133 105],[206 152 114],[125  63  42],[168 105  74],[112  61  40],[179 121  97],[147  87  63],[58 37 32],[151 132 118],[97 79 67],[86 69 59],[148 124 112],[42 24 22],[251 220 189],[171 106  84],[205 148 121],[181  92  78],[156  68  56],[205 141 131],[185 118 110],[171  92  79],[204 146 142],[200 161 122],[48 24 14],[132  87  58]
result_56_0.jpg,[236 191 149],[112  70  45],[191 139 100],[117  81  57],[67 39 25],[158 112  86],[137 100  74],[174 134  99],[213 168 129],[47 51 54],[136 138 137],[ 9 10 15],[23 23 25],[124 123 121],[69 69 69],[94 48 32],[245 202 157],[168 118  85],[102  41  23],[200 137 122],[155  82  67],[244 181 172],[199 109 101],[228 149 136],[92 64 27],[149 131  83],[202 193 138]
result_57_0.jpg,[214 160 126],[98 57 37],[178 122  85],[171 129 105],[124  86  67],[84 52 39],[133  91  69],[179 133 107],[94 57 41],[99 72 51],[159 137 124],[37 24 16],[100  77  59],[168 145 131],[36 25 19],[221 165 132],[206 147 113],[176 120  87],[146  57  53],[108  34  31],[181 105  92],[204 137 120],[137  46  41],[173  83  75],[39 22 14],[144 101  66],[90 58 35]
result_58_0.jpg,[191 153 140],[234 191 175],[95 75 68],[170 132 119],[120  87  72],[205 167 154],[117  81  67],[197 159 146],[159 121 108],[188 169 171],[119 109 108],[61 57 58],[115 106 107],[58 57 55],[186 167 169],[237 189 179],[213 167 151],[177 131 118],[177  97  98],[208 132 136],[119  61  57],[233 165 164],[214 129 132],[194 105 107],[82 60 46],[127 101  84],[170 144 127]
result_59_0.jpg,[203 153 120],[86 54 29],[150 101  69],[100  72  50],[132 101  81],[66 47 30],[107  82  62],[51 35 20],[81 56 36],[56 42 29],[114  94  83],[22 18  9],[118  99  82],[34 25 16],[79 61 49],[222 169 138],[186 126  89],[105  65  40],[103  60  44],[150 102  79],[49 27 16],[143  85  71],[188 120 117],[63 36 29],[78 62 49],[13 10  5],[47 37 25]
result_60_0.jpg,[166 119 101],[66 37 33],[118  76  62],[56 32 32],[33 17 18],[83 49 47],[40 20 21],[63 38 34],[93 64 58],[123  94  98],[27 10 18],[74 45 49],[112  83  87],[32 13 17],[71 45 48],[147  92  72],[188 141 121],[96 47 42],[107  51  54],[136  85  84],[80 29 34],[84 42 44],[153  96 102],[119  69  70],[37 28 29],[76 58 56],[11  6 10]
result_61_0.jpg,[206 148 124],[137  86  65],[244 205 174],[59 30 22],[158 112  96],[104  66  53],[116  69  51],[168 118  95],[66 30 18],[57 30 21],[196 159 153],[133  83  72],[203 160 151],[60 32 20],[127  87  77],[250 227 196],[227 163 138],[185 121  96],[177 103  90],[116  57  43],[225 159 133],[244 203 185],[174  91  83],[225 141 131],[24 10  7],[178 135 119],[93 57 45]
result_62_0.jpg,[170 124 111],[212 160 149],[99 72 63],[152 118 108],[190 142 128],[119  92  81],[132 100  89],[185 138 128],[157 119 108],[204 194 192],[83 81 84],[156 127 121],[79 77 80],[177 172 176],[146 115 112],[216 162 152],[188 134 122],[161 109  98],[161 103 102],[188 128 127],[136  74  77],[200 135 141],[179 119 118],[157 106 102],[77 66 62],[170 150 143],[120 101  94]
result_63_0.jpg,[230 192 173],[193 153 127],[125  93  70],[212 177 155],[180 142 119],[149 111  88],[140 102  79],[208 173 151],[172 134 111],[216 193 185],[88 60 39],[169 135 123],[76 50 33],[222 202 193],[169 137 126],[237 201 185],[224 183 161],[200 160 134],[207 146 128],[104  69  50],[178 123 103],[196 131 113],[211 152 138],[232 185 179],[58 41 31],[115  88  69],[23 14  9]
result_64_0.jpg,[229 165 130],[133  83  56],[201 136  96],[205 149 116],[133  87  64],[176 121  91],[160 113  85],[129  88  66],[188 137 108],[137 101  89],[185 168 160],[74 45 29],[68 41 30],[187 177 165],[137 109  97],[213 148 108],[231 168 137],[192 132  98],[161  84  68],[218 150 131],[197 115  94],[196 114  90],[213 137 111],[231 168 153],[70 41 23],[139  99  74],[22 13  8]
result_65_0.jpg,[54 28 11],[189 123  88],[125  71  43],[15 12  5],[44 28 15],[78 68 58],[86 54 33],[35 21  8],[144  99  76],[10  9  4],[107  95  79],[40 36 25],[86 68 54],[167 154 135],[23 16  6],[223 163 129],[147  81  49],[195 125  89],[114  31  17],[163  88  65],[65 12  6],[95 22 13],[198 113 106],[154  60  48],[7 6 4],[66 45 28],[32 22 10]
result_66_0.jpg,[158 115  83],[80 53 34],[204 169 139],[159 125 100],[75 52 38],[113  82  61],[114  87  66],[168 134 109],[79 56 40],[158 140 130],[40 26 17],[89 73 60],[29 16 10],[149 131 119],[77 57 48],[164 123  93],[79 50 34],[202 163 130],[154  88  74],[57 19 16],[108  49  35],[147  70  54],[73 25 21],[191 125 111],[12  4  2],[81 55 42],[38 23 18]
result_67_0.jpg,[224 172 148],[104  67  48],[188 135 103],[103  67  45],[168 118  93],[134  92  68],[142  96  72],[109  71  50],[176 127  97],[178 161 151],[116  89  78],[44 27 17],[40 26 13],[172 150 139],[112  84  73],[200 141 109],[230 176 148],[154 100  72],[179  93  70],[91 41 30],[142  71  51],[195 114  93],[220 154 138],[170  88  66],[36 22 11],[156 120  98],[98 71 54]
